Reading 1,Reading 2,Reading 3,Reading 4,Reading 5,Reading 6,Reading 7,Reading 8,Reading 9,Reading 10,Label,Baseline
204,452,505,360,489,411,138,160,256,204,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
201,450,502,358,486,406,138,160,257,201,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
201,451,504,359,488,406,138,161,257,201,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
201,451,505,359,488,406,139,161,258,201,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
202,451,505,359,489,406,140,163,258,202,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
202,453,507,360,490,407,140,163,258,202,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
202,452,506,359,489,407,141,164,258,202,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
202,452,506,359,488,407,141,164,258,202,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
202,452,506,359,488,406,141,164,258,202,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
202,451,505,359,485,404,140,164,255,201,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
204,451,505,357,484,405,140,163,251,204,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
205,453,506,358,485,404,140,164,248,205,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
208,457,510,361,488,408,141,165,247,209,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
212,461,514,364,491,410,142,165,246,212,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
214,462,515,364,492,410,142,165,246,214,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
214,462,514,363,491,410,141,164,246,214,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
212,461,513,362,489,408,140,163,244,212,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
212,461,512,361,489,408,140,164,243,212,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
213,461,512,361,489,406,140,164,242,212,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
212,462,513,362,490,404,140,165,242,212,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
213,464,515,362,491,405,141,167,241,212,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
212,467,515,362,492,405,142,167,242,212,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
214,469,516,361,493,405,142,169,242,213,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
214,471,516,361,494,404,143,169,243,214,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
215,472,516,360,494,403,144,170,242,215,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
215,473,516,359,494,403,143,170,242,215,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
216,474,517,359,495,404,144,171,243,216,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
216,475,517,359,495,405,144,172,244,216,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
217,476,518,360,496,406,144,173,244,217,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
218,476,518,360,496,405,144,172,244,218,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
218,476,518,360,496,406,144,171,243,218,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
218,476,518,360,496,407,143,170,242,218,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
218,476,518,360,496,407,141,168,243,218,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
218,476,518,360,496,407,140,166,243,218,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
217,476,518,361,497,407,139,164,242,217,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
217,477,518,361,497,407,138,163,242,216,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
216,477,519,361,498,408,139,163,242,216,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
217,477,519,361,497,408,137,162,242,217,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
217,477,519,361,497,408,138,162,242,217,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
217,476,517,361,496,407,138,163,242,217,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
217,476,517,361,496,408,138,163,241,217,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
217,476,517,361,496,407,138,163,240,217,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
215,477,518,361,495,406,138,163,240,216,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
213,475,517,360,494,404,138,163,239,213,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
211,473,516,358,491,401,137,162,238,211,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
210,471,515,357,490,399,137,162,236,209,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
209,471,515,357,489,400,139,161,235,209,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
209,470,515,357,489,400,137,162,235,209,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
209,470,515,357,489,400,136,162,236,209,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
209,470,515,356,489,401,136,163,236,209,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
209,470,515,357,489,401,136,163,236,209,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
209,470,515,357,489,401,137,163,236,209,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
209,469,515,357,489,401,136,164,237,209,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
208,468,514,357,489,400,136,163,235,208,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
208,467,513,356,488,398,135,163,234,208,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
207,467,513,356,488,398,135,162,237,207,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
207,466,513,355,488,397,133,161,237,207,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
206,465,513,355,488,397,133,161,237,206,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
206,465,512,354,488,397,132,160,237,206,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
205,465,512,354,487,396,132,160,238,205,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
206,464,512,354,487,397,133,161,237,206,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
206,465,512,354,487,397,133,161,240,206,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
206,465,512,354,487,398,133,161,239,206,left_leg_cross,"75.5578947368421,81.85263157894737,123.28421052631579,78.13684210526316,109.2421052631579,87.67368421052632,121.49473684210527,172.31578947368422,165.76842105263157,75.4421052631579"
